Batch,BAIT_SET,BAIT_TERRITORY,BAIT_DESIGN_EFFICIENCY,ON_BAIT_BASES,NEAR_BAIT_BASES,OFF_BAIT_BASES,PCT_SELECTED_BASES,PCT_OFF_BAIT,ON_BAIT_VS_SELECTED,MEAN_BAIT_COVERAGE,PCT_USABLE_BASES_ON_BAIT,PCT_USABLE_BASES_ON_TARGET,FOLD_ENRICHMENT,HS_LIBRARY_SIZE,HS_PENALTY_10X,HS_PENALTY_20X,HS_PENALTY_30X,HS_PENALTY_40X,HS_PENALTY_50X,HS_PENALTY_100X,TARGET_TERRITORY,GENOME_SIZE,TOTAL_READS,PF_READS,PF_BASES,PF_UNIQUE_READS,PF_UQ_READS_ALIGNED,PF_BASES_ALIGNED,PF_UQ_BASES_ALIGNED,ON_TARGET_BASES,PCT_PF_READS,PCT_PF_UQ_READS,PCT_PF_UQ_READS_ALIGNED,MEAN_TARGET_COVERAGE,MEDIAN_TARGET_COVERAGE,MAX_TARGET_COVERAGE,MIN_TARGET_COVERAGE,ZERO_CVG_TARGETS_PCT,PCT_EXC_DUPE,PCT_EXC_ADAPTER,PCT_EXC_MAPQ,PCT_EXC_BASEQ,PCT_EXC_OVERLAP,PCT_EXC_OFF_TARGET,FOLD_80_BASE_PENALTY,PCT_TARGET_BASES_1X,PCT_TARGET_BASES_2X,PCT_TARGET_BASES_10X,PCT_TARGET_BASES_20X,PCT_TARGET_BASES_30X,PCT_TARGET_BASES_40X,PCT_TARGET_BASES_50X,PCT_TARGET_BASES_100X,PCT_TARGET_BASES_250X,PCT_TARGET_BASES_500X,PCT_TARGET_BASES_1000X,PCT_TARGET_BASES_2500X,PCT_TARGET_BASES_5000X,PCT_TARGET_BASES_10000X,PCT_TARGET_BASES_25000X,PCT_TARGET_BASES_50000X,PCT_TARGET_BASES_100000X,AT_DROPOUT,GC_DROPOUT,HET_SNP_SENSITIVITY,HET_SNP_Q,SAMPLE,LIBRARY,READ_GROUP
1,deidentified,1005939,0.872637,1901007099,868874770,2961075926,0.483319,0.516681,0.686313,1889.783674,0.318424,0.135616,1034.479113,11643669,27.5031,27.921434,28.395546,28.925436,29.44417,32.456177,877820,3137161264,39536750,39536750,5970049250,28739631,28575562,5730957795,4154224977,809635815,1,0.726909,0.994291,922.325551,200,3969,0,0.032523,0.275126,0,0.02009,0.046081,0.071133,0.446307,5.270432,0.93716,0.923883,0.902997,0.893026,0.886035,0.879587,0.873317,0.845139,0.757552,0.622306,0.414099,0.028736,0,0,0,0,0,2.601968,19.882209,0.919768,11,NA,NA,NA
1,deidentified,1005939,0.872637,1841732340,813901135,2893957769,0.478528,0.521472,0.693519,1830.858869,0.317645,0.131722,1034.977041,10845102,26.822118,27.270315,27.718512,28.2482,28.794185,31.858223,877820,3137161264,38397848,38397848,5798075048,27800139,27624592,5549591244,4004884116,763732775,1,0.724003,0.993685,870.033464,200,3128,0,0.029566,0.278346,0,0.021237,0.044515,0.080269,0.438026,5.029095,0.936374,0.92346,0.902002,0.893251,0.885797,0.878687,0.872656,0.845147,0.754183,0.619249,0.396848,0.011796,0,0,0,0,0,2.609573,19.23716,0.919507,11,NA,NA,NA
1,deidentified,1005939,0.872637,1870457811,823265391,2889874520,0.482435,0.517565,0.694376,1859.414747,0.320904,0.132011,1044.717798,10937520,28.219047,28.71034,29.242574,29.81575,30.421678,33.893484,877820,3137161264,38600806,38600806,5828721706,27853808,27681381,5583597722,4015709672,769455188,1,0.721586,0.99381,876.552355,200,3225,0,0.03318,0.280802,0,0.021272,0.044468,0.081938,0.433726,5.312439,0.933044,0.919618,0.899522,0.889901,0.882439,0.875605,0.869136,0.841196,0.748609,0.614158,0.398823,0.015747,0,0,0,0,0,2.777163,19.891752,0.91645,11,NA,NA,NA
1,deidentified,1005939,0.872637,1613967737,750478595,2774977583,0.460061,0.539939,0.682599,1604.438974,0.300206,0.130561,979.367315,10829678,26.685581,27.135291,27.585001,28.034712,28.574364,31.512472,877820,3137161264,35603978,35603978,5376200678,26594736,26428872,5139423915,3828023435,701921164,1,0.74696,0.993763,799.61856,200,2819,0,0.032194,0.255165,0,0.02186,0.050987,0.075393,0.460032,4.816979,0.934393,0.922494,0.90317,0.892978,0.88568,0.878745,0.872849,0.84361,0.746053,0.601601,0.363142,0.002064,0,0,0,0,0,2.612245,19.29265,0.919218,11,NA,NA,NA
1,deidentified,1005939,0.872637,2010739402,946937355,3656261574,0.447188,0.552812,0.679837,1998.868124,0.289929,0.123662,948.114624,12032591,27.696782,28.087394,28.526834,28.966273,29.425243,32.003287,877820,3137161264,45928954,45928954,6935272054,33376633,33154165,6613938331,4791729192,857631683,1,0.726701,0.993335,977.001758,200,5806,0,0.037779,0.27551,0,0.021479,0.055047,0.073337,0.444967,4.885009,0.934361,0.920307,0.901563,0.892541,0.88625,0.88058,0.875672,0.85374,0.780771,0.659317,0.440062,0.042655,0.000124,0,0,0,0,2.799871,17.061363,0.917658,11,NA,NA,NA
1,deidentified,1005939,0.872637,1701569489,784161053,2870551940,0.464078,0.535922,0.684535,1691.523531,0.304072,0.128664,990.721105,10404827,27.43236,27.902461,28.424796,28.999363,29.532144,32.916871,877820,3137161264,37059200,37059200,5595939200,26954627,26781691,5356282482,3883542555,719996528,1,0.72734,0.993584,820.209756,200,2939,0,0.031209,0.274956,0,0.021804,0.04362,0.075326,0.449885,5.001279,0.93533,0.922305,0.901716,0.892531,0.885106,0.87801,0.871927,0.842967,0.744928,0.604575,0.374749,0.004452,0,0,0,0,0,2.699557,19.684359,0.918964,11,NA,NA,NA
1,deidentified,1005939,0.872637,2026988793,893113956,3058199408,0.48845,0.51155,0.69415,2015.02158,0.324447,0.133552,1057.398485,12418503,27.017957,27.412415,27.87992,28.288988,28.779868,31.44465,877820,3137161264,41374298,41374298,6247518998,30320756,30135919,5978302157,4369151301,834367899,1,0.73284,0.993904,950.499987,200,22778,0,0.032523,0.269165,0,0.020232,0.045554,0.080705,0.444789,5.082888,0.932049,0.919671,0.900563,0.890883,0.884038,0.877572,0.871723,0.844401,0.766405,0.623438,0.388248,0.050385,0.002706,0.001326,0,0,0,2.19901,15.958503,0.916697,11,NA,NA,NA
1,deidentified,1005939,0.872637,1552341304,827230437,2747448996,0.464124,0.535876,0.652362,1543.176379,0.290275,0.133847,944.250747,10894024,26.862198,27.312134,27.749571,28.2495,28.729431,31.729003,877820,3137161264,35416094,35416094,5347830194,26520741,26373810,5127020737,3829075509,715790061,1,0.748833,0.99446,815.417809,200,2842,0,0.032194,0.253158,0,0.020801,0.061769,0.041684,0.482983,4.941926,0.936601,0.924017,0.905383,0.895385,0.887847,0.881018,0.874266,0.843728,0.741937,0.603907,0.37598,0.002773,0,0,0,0,0,2.470009,20.134771,0.920972,11,NA,NA,NA
2,deidentified,1005939,0.872637,2261388360,630505698,3599693439,0.445483,0.554517,0.781975,2248.037267,0.317833,0.08597,1086.399195,10634335,36.105768,36.873095,37.708628,38.561214,39.52293,45.252302,877820,3137161264,47119336,47119336,7115019736,34760706,34505400,6491587497,4751886578,611680967,1,0.737716,0.992655,696.818217,200,2166,0,0.028909,0.267993,0,0.025968,0.036467,0.249006,0.326384,4.554367,0.934841,0.920236,0.895591,0.883935,0.874731,0.867506,0.860773,0.830393,0.745483,0.608169,0.310039,0,0,0,0,0,0,1.369141,13.915034,0.918245,11,NA,NA,NA
2,deidentified,1005939,0.872637,1920246623,562701632,3236724824,0.434107,0.565893,0.773374,1908.909609,0.301746,0.099726,1047.010415,12354658,34.459171,35.13132,35.775462,36.475617,37.231785,41.667966,877820,3137161264,42144204,42144204,6363774804,33165912,32926618,5719673079,4491917881,634632890,1,0.786963,0.992785,722.964719,200,3316,0,0.032852,0.214655,1.00E-06,0.029933,0.042188,0.237142,0.365165,4.787846,0.931969,0.917236,0.890938,0.879688,0.871249,0.864586,0.858047,0.830605,0.745587,0.608768,0.313778,0.001438,0,0,0,0,0,1.000171,13.270528,0.908436,10,NA,NA,NA
2,deidentified,1005939,0.872637,1831062279,579700877,4589054085,0.344404,0.655596,0.759536,1820.251804,0.230547,0.084156,815.796078,16131426,33.442029,33.849044,34.188223,34.561319,34.947983,37.145863,877820,3137161264,52597742,52597742,7942259042,43746205,43286903,6999817241,5814736131,668385472,1,0.831713,0.989501,761.415179,200,6551,0,0.02661,0.169302,1.00E-06,0.036115,0.060332,0.227396,0.411406,3.807076,0.940414,0.927378,0.901661,0.891423,0.885449,0.879877,0.875282,0.855261,0.792644,0.618887,0.277454,0.019111,0.000725,0,0,0,0,8.674369,2.488668,0.919771,11,NA,NA,NA
2,deidentified,1005939,0.872637,2156004873,673951913,4209800402,0.401996,0.598004,0.761851,2143.275957,0.274934,0.098425,955.118498,16326703,32.677035,33.039915,33.437355,33.869354,34.25297,36.658346,877820,3137161264,51933164,51933164,7841907764,41923056,41562339,7039757188,5665989612,771839002,1,0.80725,0.991396,879.267962,200,5549,0,0.031209,0.195144,1.00E-06,0.029124,0.051212,0.222882,0.392033,4.39634,0.936443,0.924469,0.901165,0.891176,0.884578,0.879404,0.875012,0.854852,0.800011,0.687494,0.40433,0.014279,8.30E-05,0,0,0,0,1.616238,8.42491,0.918015,11,NA,NA,NA
2,deidentified,1005939,0.872637,2577479844,796174402,4100512914,0.451375,0.548625,0.764002,2562.262567,0.314904,0.088231,1075.468437,11530863,31.357309,31.835521,32.393435,32.971274,33.557084,37.095853,877820,3137161264,54205054,54205054,8184963154,39600658,39088291,7474167160,5411701376,722168756,1,0.730571,0.987062,822.684327,200,2420,0,0.02661,0.275946,0,0.024788,0.040931,0.214605,0.347145,4.113422,0.938332,0.925046,0.901783,0.89094,0.883429,0.877422,0.87202,0.847121,0.774982,0.656399,0.407783,0,0,0,0,0,0,1.586966,14.000483,0.922461,11,NA,NA,NA
2,deidentified,1005939,0.872637,2116015813,594846145,3282880710,0.452282,0.547718,0.780569,2103.52299,0.322607,0.089923,1100.996691,10642850,36.304285,37.100033,37.942589,38.878763,39.814937,45.881344,877820,3137161264,43437786,43437786,6559105686,32567749,32334137,5993742668,4461465549,589813552,1,0.749756,0.992827,671.90717,200,2224,0,0.031537,0.255646,0,0.025819,0.039558,0.249737,0.330881,4.698652,0.932624,0.919785,0.896056,0.883426,0.874313,0.866801,0.859787,0.826832,0.733562,0.586505,0.289526,0,0,0,0,0,0,1.489015,14.961999,0.917828,11,NA,NA,NA
2,deidentified,1005939,0.872637,1818308509,572660807,3496783560,0.406092,0.593908,0.76049,1807.573331,0.276755,0.101745,963.126197,14807963,27.523645,27.823794,28.138235,28.46697,28.835724,30.68807,877820,3137161264,43510652,43510652,6570108452,35396277,35100421,5887752876,4776526553,668473544,1,0.813508,0.991642,761.515509,200,4794,0,0.03088,0.188735,1.00E-06,0.028696,0.049978,0.22566,0.393428,3.807578,0.936334,0.924225,0.899604,0.889743,0.882755,0.877503,0.872698,0.849666,0.785975,0.65438,0.320486,0.003714,0,0,0,0,0,1.64918,8.332955,0.917862,11,NA,NA,NA
2,deidentified,1005939,0.872637,2290466653,654625752,3609922474,0.449288,0.550712,0.777723,2276.943883,0.318895,0.090816,1089.721424,11765899,34.971452,35.684847,36.36427,37.111636,37.886179,42.614968,877820,3137161264,47566270,47566270,7182506770,35714288,35466679,6555014879,4887908691,652284520,1,0.750832,0.993067,743.073204,200,2736,0,0.032194,0.254325,0,0.02428,0.039127,0.240205,0.342596,4.586872,0.932393,0.919585,0.895795,0.884299,0.876132,0.869653,0.863462,0.834816,0.750558,0.618555,0.342357,0.000374,0,0,0,0,0,1.453955,14.565524,0.915169,11,NA,NA,NA
3,deidentified,1005939,0.872637,1313598782,731989773,2837890310,0.418879,0.581121,0.642162,1305.843378,0.257874,0.132686,838.877648,12948967,26.320869,26.610057,26.971543,27.29688,27.636676,29.603156,877820,3137161264,33734868,33734868,5093965068,27956670,27802132,4883478865,4041230640,675895610,1,0.828717,0.994472,769.97062,200,3693,0,0.026938,0.172469,0,0.024405,0.04955,0.036966,0.578211,4.350116,0.942355,0.929074,0.908323,0.899576,0.893324,0.886824,0.880408,0.851556,0.75048,0.591143,0.318479,0.013185,0,0,0,0,0,2.100123,16.118652,0.925819,11,NA,NA,NA
3,deidentified,1005939,0.872637,1161881149,646033280,2381344719,0.431559,0.568441,0.642664,1155.021476,0.265134,0.13941,864.947359,11075927,23.124608,23.402588,23.721751,24.020322,24.372431,26.200923,877820,3137161264,29021514,29021514,4382248614,23773180,23623378,4189259148,3425582010,610930241,1,0.819157,0.993699,695.963,200,3414,0,0.031866,0.182294,0,0.023002,0.049729,0.040175,0.558972,4.069959,0.937223,0.92474,0.9061,0.895338,0.887565,0.880408,0.874442,0.844943,0.744756,0.571696,0.285552,0.003217,0,0,0,0,0,2.576081,16.396975,0.92223,11,NA,NA,NA
3,deidentified,1005939,0.872637,1104990062,604287266,2369850957,0.41903,0.58097,0.646466,1098.466271,0.259405,0.136305,844.804476,12043208,27.284121,27.642885,28.021582,28.420209,28.826809,31.17074,877820,3137161264,28210014,28210014,4259712114,23719890,23586671,4079128285,3425349835,580619493,1,0.840832,0.994384,661.433429,200,3641,0,0.029895,0.160274,0,0.024361,0.053545,0.042306,0.577181,4.56161,0.939555,0.926489,0.905749,0.896777,0.888626,0.881162,0.873737,0.837545,0.712811,0.53255,0.242355,0.006939,0,0,0,0,0,2.539421,16.741747,0.922832,11,NA,NA,NA
3,deidentified,1005939,0.872637,1212349221,672170425,2548841876,0.425077,0.574923,0.64332,1205.191588,0.26165,0.136291,852.824735,12823192,26.116676,26.44162,26.788228,27.156498,27.481442,29.509095,877820,3137161264,30685308,30685308,4633481508,25603017,25446762,4433361522,3694492156,631500077,1,0.834374,0.993897,719.395864,200,17117,0,0.029566,0.166661,0,0.023724,0.050575,0.040074,0.576529,4.413472,0.939054,0.926337,0.905649,0.895362,0.888101,0.881258,0.874524,0.840029,0.739211,0.551771,0.274554,0.012413,0.002178,0.00069,0,0,0,2.176126,15.471005,0.922718,11,NA,NA,NA
3,deidentified,1005939,0.872637,1452789425,807886541,2480461379,0.476821,0.523179,0.642635,1444.212248,0.294083,0.14189,955.620222,11754543,27.583668,28.009197,28.482007,28.931177,29.427628,32.264488,877820,3137161264,32715678,32715678,4940067378,26040342,25886829,4741137345,3765648003,700943713,1,0.795959,0.994105,798.505061,200,31418,0,0.043693,0.20575,0,0.022581,0.046538,0.038681,0.538614,5.05383,0.928865,0.918247,0.899609,0.889576,0.88223,0.875301,0.868946,0.838276,0.738606,0.565651,0.26286,0.011952,0.007923,0.005696,0.001288,0,0,3.237288,15.195351,0.915081,11,NA,NA,NA
3,deidentified,1005939,0.872637,1201052953,675363860,2346847966,0.444305,0.555695,0.640078,1193.962013,0.271902,0.144711,886.908961,12416927,26.139788,26.510328,26.860282,27.251408,27.634299,29.808132,877820,3137161264,29253198,29253198,4417232898,24201567,24058572,4223264779,3488411149,639222357,1,0.827314,0.994091,728.192975,200,5260,0,0.03318,0.174001,0,0.026173,0.051426,0.036664,0.560384,4.728526,0.9367,0.925273,0.906626,0.898476,0.891332,0.88364,0.876436,0.841853,0.73087,0.55135,0.285325,0.012825,8.70E-05,0,0,0,0,1.959908,16.920582,0.922853,11,NA,NA,NA
3,deidentified,1005939,0.872637,1225037448,679699075,2425822373,0.439836,0.560164,0.643153,1217.804905,0.271012,0.138975,882.207231,11298226,26.740627,27.12419,27.571679,27.955242,28.441088,30.998173,877820,3137161264,29935326,29935326,4520234226,24353183,24210537,4330558896,3516581366,628198446,1,0.813527,0.994143,715.634693,200,4940,0,0.033837,0.187961,0,0.02335,0.051674,0.039319,0.552639,4.708123,0.933924,0.92348,0.905024,0.895127,0.887147,0.880023,0.873375,0.839597,0.72954,0.559067,0.275891,0.016956,0,0,0,0,0,1.649387,17.290949,0.92105,11,NA,NA,NA
3,deidentified,1005939,0.872637,1269763753,698665076,2787687989,0.413873,0.586127,0.645065,1262.267148,0.255511,0.128898,832.598474,12287972,26.832228,27.185277,27.561863,27.891375,28.315034,30.405084,877820,3137161264,32910654,32910654,4969508754,27256821,27101421,4756116818,3933727334,640562048,1,0.828207,0.994299,729.719131,200,16109,0,0.029238,0.172912,0,0.024559,0.051223,0.037339,0.57929,4.317865,0.938912,0.926053,0.907762,0.897063,0.889043,0.881299,0.875577,0.843607,0.744595,0.555448,0.262449,0.013041,0.006123,0.000563,0,0,0,2.961949,15.993063,0.922938,11,NA,NA,NA